sample,GPSC
ERR862353,54
ERR316912,54
ERR1288849,877;88
ERR870036,877;88
ERR1192181,877;88
ERR1288857,877;88
ERR862279,17
ERR311077,17
ERR1288813,17
ERR1202238,17
ERR516662,56
ERR316789,56
ERR1202205,56
ERR862459,86
ERR862276,86
ERR311070,86
ERR316720,86
ERR862340,86
ERR1288812,86
ERR862450,86
ERR316731,86
ERR870004,92
ERR862421,92
ERR870010,92
ERR1192199,92
ERR1288811,92
ERR870008,92
ERR1192200,92
ERR311092,92
ERR1288827,92
ERR1288810,92
ERR870011,92
ERR1192185,92
ERR501525,92
ERR862447,92
ERR862352,92
ERR862355,92
ERR316739,91;756
ERR316715,91;756
ERR1202200,91;756
ERR1288858,143
ERR501537,143
ERR1288869,143
ERR774613,143
ERR1192178,143
ERR870037,143
ERR1288882,143
ERR1202231,143
ERR862420,143
ERR1288836,143
ERR862445,143
ERR862425,143
ERR316898,8
ERR316841,8
ERR501531,8
ERR311134,8
ERR311074,8
ERR311113,8
ERR316894,8
ERR311141,8
ERR501485,8
ERR869826,8
ERR311151,8
ERR501608,8
ERR1288814,8
ERR862334,129
ERR862394,129
ERR1202242,129
ERR1202210,129
ERR1288862,129
ERR516683,129
ERR862361,129
ERR862382,129
ERR1202475,129
ERR862498,129
ERR1202214,129
ERR316883,129
ERR1288835,61
ERR862510,61
ERR316845,61
ERR862364,61
ERR862468,61
ERR316849,61
ERR1288866,161
ERR316813,161
ERR1288867,161
ERR311097,161
ERR516660,161
ERR870034,161
ERR1202245,161
ERR1288876,161
ERR869886,161
ERR1192197,161
ERR316744,161
ERR862406,161
ERR316917,161
ERR862363,161
ERR862403,181
ERR774627,181
ERR862328,181
ERR311064,181
ERR1191901,181
ERR316737,181
ERR1202236,181
ERR516657,181
ERR862392,181
ERR862357,181
ERR862338,181
ERR316910,181
ERR516656,181
ERR316864,2
ERR311111,2
ERR516621,2
ERR311120,2
ERR516665,2
ERR516628,2
ERR774636,57
ERR1288826,57
ERR316934,57
ERR516630,782;120
ERR516633,782;120
ERR501551,782;120
ERR870031,782;120
ERR516635,782;120
ERR1202215,782;120
ERR311135,782;120
ERR1288886,163
ERR1288888,163
ERR862426,163
ERR870019,163
ERR1192174,163
ERR870024,163
ERR869849,163
ERR862337,163
ERR501524,190
ERR862277,190
ERR862365,190
ERR316711,190
ERR862362,190
ERR862434,190
ERR862370,190
ERR862465,190
ERR316904,68
ERR316801,68
ERR501614,68
ERR316785,68
ERR501597,68
ERR1202226,68
ERR316891,68
ERR869845,227
ERR862449,227
ERR1202225,227
ERR1202234,227
ERR1202240,227
ERR862518,227
ERR316722,227
ERR1202241,227
ERR862401,227
ERR316749,227
ERR316886,71
ERR1288844,71
ERR862373,71
ERR1202230,71
ERR862404,71
ERR862516,71
ERR1202235,71
ERR316867,71
ERR862351,202
ERR869847,202
ERR1192172,202
ERR862502,202
ERR869825,202
ERR1202218,202
ERR862391,202
ERR311094,202
ERR862384,202
ERR316930,202
ERR1288838,325
ERR316797,325
ERR311122,325
ERR1288839,325
ERR862463,81
ERR501510,81
ERR862275,81
ERR869816,81
ERR516666,268
ERR869888,228
ERR869864,228
ERR870028,228
ERR1192170,228
ERR869860,228
ERR1288853,228
ERR1288891,228
ERR1288892,228
ERR870003,116
ERR311099,116
ERR1192186,116
ERR1288845,116
ERR1288875,9
ERR1192198,9
ERR869873,9
ERR316738,9
ERR1288897,9
ERR1202232,9
ERR862501,217
ERR862369,217
ERR869855,217
ERR316884,217
ERR1288816,217
ERR862411,217
ERR862530,217
ERR316839,79
ERR1288843,79
ERR1202222,79
ERR316835,79
ERR316882,281
ERR316887,281
ERR316790,281
ERR869882,281
ERR869996,281
ERR311095,281
ERR316765,60
ERR316885,60
ERR862433,60
ERR862398,60
ERR316767,60
ERR316766,60
ERR862368,216
ERR316874,216
ERR316878,216
ERR316928,216
ERR316740,216
ERR311067,216
ERR862527,26
ERR311110,26
ERR869842,184
ERR316919,184
ERR1288841,114
ERR869857,114
ERR862456,114
ERR316922,114
ERR316708,114
ERR316890,192
ERR316895,192
ERR862371,145
ERR516658,145
ERR1202196,145
ERR316911,145
ERR316724,145
ERR862389,210
ERR862436,210
ERR1288884,210
ERR1288834,210
ERR316799,251
ERR774620,218
ERR774617,223
ERR501632,223
ERR1202373,223
ERR316918,223
ERR869990,280
ERR316728,280
ERR862268,280
ERR862519,280
ERR869966,183
ERR516693,183
ERR516667,183
ERR311149,183
ERR1288883,539
ERR1202217,379
ERR311098,379
ERR1202374,379
ERR1288820,171
ERR1288818,171
ERR862405,171
ERR869993,148;903
ERR862408,211
ERR862443,211
ERR1202243,102
ERR316745,102
ERR869867,367
ERR862511,367
ERR870005,104
ERR1288832,238
ERR1288831,238
ERR1202211,523
ERR1202213,523
ERR870007,332
ERR1192196,332
ERR869991,84
ERR870035,84
ERR869994,117
ERR316732,579
ERR1202197,353
ERR516629,176
ERR1288861,538
ERR1288840,537
ERR869987,201
ERR862515,332
ERR862432,680
ERR501508,232
